,PlayerID,Rank,Pos,Salary
0,Kirk Cousins8,1.0,QB,27500000
1,Marcus Mariota8,2.0,QB,20922000
2,Jameis Winston,2.0,QB,20922000
3,Derek Carr4,4.0,QB,19900000
4,Jimmy Garoppolo10,6.0,QB,17200000
5,Von Miller58,7.0,LB,17000000
6,Mike Evans13,7.0,WR,17000000
7,Chandler Jones55,11.0,DE,16500000
8,Andy Dalton,13.0,QB,16000000
9,Olivier Vernon54,15.0,DE,15250000
10,Grady Jarrett97,16.0,DT,15209000
11,Taylor Lewan77,18.0,OT,14500000
12,Leonard Williams99,19.0,DT,14200000
13,Tom Brady12,20.0,QB,14000000
14,Amari Cooper19,21.0,WR,13924000
15,Jason Pierre-Paul90,22.0,DE,13650000
16,Matthew Stafford9,23.0,QB,13500000
17,Russell Okung76,25.0,T,13000000
18,J.J. Watt99,25.0,DE,13000000
19,Andrew Norwell68,25.0,G,13000000
20,A.J. Bouye21,25.0,CB,13000000
21,T.Y. Hilton13,25.0,WR,13000000
22,Nate Solder76,30.0,T,12900000
23,Darius Slay24,32.0,CB,12550000
24,Brandon Scherff75,33.0,G,12525000
25,Kawann Short99,34.0,DT,12500000
26,Jarvis Landry80,34.0,WR,12500000
27,DeAndre Hopkins10,34.0,WR,12500000
28,Calais Campbell93,37.0,DE,12000000
29,Sammy Watkins14,38.0,WR,11950000
30,Alshon Jeffery17,39.0,WR,11750000
31,Patrick Peterson21,41.0,CB,11000000
32,Larry Fitzgerald11,41.0,WR,11000000
33,Josh Norman24,41.0,CB,11000000
34,Philip Rivers17,41.0,QB,11000000
35,Terron Armstead72,45.0,OT,10700000
36,Jurrell Casey99,46.0,DL,10550000
37,Malcolm Butler21,47.0,CB,10500000
38,Bobby Wagner54,47.0,ILB,10500000
39,Ryan Kerrigan91,47.0,DE,10500000
40,Xavier Rhodes27,50.0,CB,10400000
41,Eric Fisher72,51.0,OT,10350000
42,Emmanuel Sanders17,52.0,WR,10250000
43,Andrew Whitworth77,52.0,T,10250000
44,Janoris Jenkins20,54.0,CB,10150000
45,Ryan Jensen66,56.0,T,10000000
46,Kevin Zeitler70,56.0,G,10000000
47,Keenan Allen13,56.0,WR,10000000
48,Tyron Smith77,56.0,OT,10000000
49,Zack Martin70,56.0,G,10000000
50,Joe Haden23,56.0,DB,10000000
51,Lavonte David54,63.0,OLB,9750000
52,D.J. Humphries74,65.0,OT,9625000
53,Andrus Peat75,65.0,OT,9625000
54,Julio Jones11,67.0,WR,9600000
55,Jimmy Smith22,68.0,CB,9500000
56,Desmond Trufant21,68.0,CB,9500000
57,Danielle Hunter99,71.0,DE,9400000
58,Riley Reiff71,71.0,OT,9400000
59,Nelson Agholor13,73.0,WR,9387000
60,Brandon Williams98,74.0,DT,9250000
61,Shaq Thompson54,75.0,OLB,9232000
62,Bud Dupree48,75.0,DE,9232000
63,Aaron Donald99,78.0,DT,9108000
64,Damarious Randall23,79.0,FS,9069000
65,Marcus Peters24,79.0,CB,9069000
66,Trae Waynes26,79.0,CB,9069000
67,Arik Armstead91,82.0,DE,9046000
68,Devin McCourty32,83.0,DB,9000000
69,Stefon Diggs14,85.0,WR,8900000
70,Linval Joseph95,85.0,DT,8900000
71,Cameron Heyward97,87.0,DE,8750000
72,Alex Mack51,88.0,C,8500000
73,David Bakhtiari69,88.0,OT,8500000
74,Harrison Smith22,91.0,FS,8350000
75,Rodney Hudson61,92.0,OL,8250000
76,Malcolm Jenkins27,94.0,DB,8100000
77,Geno Atkins97,96.0,DT,8000000
78,Akiem Hicks96,96.0,DE,8000000
79,Brandon Brooks79,96.0,G,8000000
80,Zach Ertz86,96.0,TE,8000000
81,Derek Wolfe95,96.0,DT,8000000
82,Sheldon Richardson98,96.0,DT,8000000
83,Duane Brown76,96.0,T,8000000
84,Cameron Jordan94,96.0,DE,8000000
85,Kenny Stills12,109.0,WR,7975000
86,Michael Brockers90,113.0,DT,7777777
87,Larry Warford67,114.0,OG,7650000
88,Travis Kelce87,115.0,TE,7500000
89,T.J. Carrie38,115.0,CB,7500000
90,Kyle Rudolph82,119.0,TE,7275000
91,Marqise Lee11,120.0,WR,7250000
92,Star Lotulelei98,122.0,DT,7150000
93,David DeCastro66,123.0,G,7070000
94,Christian Kirksey58,124.0,OLB,7000000
95,Tyrone Crawford98,124.0,DE,7000000
96,Donovan Smith76,124.0,OT,7000000
97,Dont'a Hightower54,124.0,ILB,7000000
98,Richard Sherman25,124.0,DB,7000000
99,Cameron Brate84,124.0,TE,7000000
100,Albert Wilson15,131.0,WR,6975000
101,Jerry Hughes55,132.0,DE,6800000
102,Gabe Jackson66,133.0,OG,6750000
103,Trey Burton80,135.0,TE,6700000
104,La'el Collins71,136.0,OT,6516750
105,Zach Fulton73,137.0,OG,6500000
106,Jake Matthews70,137.0,OT,6500000
107,Mario Addison97,137.0,DE,6500000
108,Anthony Hitchens53,137.0,OLB,6500000
109,Joel Bitonio75,137.0,OT,6500000
110,Kiko Alonso54,143.0,ILB,6485000
111,Byron Jones31,145.0,CB,6266000
112,Anthony Castonzo74,146.0,LT,6250000
113,Laurent Duvernay-Tardif76,147.0,OT,6203000
114,Chris Hubbard74,149.0,G,6150000
115,DaQuan Jones90,150.0,DT,6000000
116,Stephon Tuitt91,150.0,DT,6000000
117,Mitchell Schwartz71,150.0,T,6000000
118,Robert Quinn94,150.0,DE,6000000
119,Benardrick McKinney55,150.0,ILB,6000000
120,Robert Woods17,150.0,WR,6000000
121,Brian Winters67,150.0,OG,6000000
122,Mike Pouncey53,150.0,C,6000000
123,Demario Davis56,160.0,OLB,5950000
